path	sha256	size_bytes
FOLIO_RULES.tsv	9cf599dd9daffe79cc4f4ca9d0468545a78550cbb0adcff672796e60c91f1452	13463224
GLYPH_BIGRAM_RULES.tsv	9a15fc5392926ca659b99df4513f42d5af53badbba736bf34abd457505ce34a0	109927
GLYPH_INVENTORY.tsv	7c0c99b0a2253cc085c566adfadc07e7678860e778fbfefdf6c24dcb1543807c	980
GLYPH_NGRAM_RULES.tsv	85fb3e49ac405d10bdc3e76385bc0a2ee99b55590d773f3bd2083260350c6ea5	658073
GLYPH_POSITION_RULES.tsv	7514ea6288d2ff1861462aa2a3dcfde91d63091fbf0a7e957d01878b3a885cb3	2118
LINE_BOUNDARY_RULES.tsv	08b17fee0b5352806e79393915af17f2447d142dad40eaa64fc563821dfb3e8a	497974
LINE_STRUCTURE.tsv	4b37cafafa6d571043efe37cccc443a541e72be1c388e9fbf6ee1146b1c64b55	418096
LOCUS_RULES.tsv	be6707552f77b83df2606b0576800acf19b1aea5cc1c312b9dce2a7d488c1a95	232354
SECTION_RULES.tsv	bd6af774c1fbe9e9ed4aad4a57d859a127da255adf872e6001a4890126f545a9	477455
STRUCTURAL_CATALOG_SPEC.md	fbd6a5cee6f383d6a5cb1c89b240a8cd2af397089dde99670c0caab7d2d1bb4e	2140
STRUCTURAL_SUMMARY.tsv	d6e39295741639a3b285bd8c513c130abe192b7b52bfb12a1390d54f74ee5adc	1542
TOKEN_AFFIX_PATTERNS.tsv	f0e35d3789d329a11e282b9021be16a76d2cadd05638f7f4766fa20ce0c63f0e	140363
TOKEN_CATALOG.tsv	ed45c35e6438f885d3b5093ed41602122b2b96cccce4783485d389dfdb8fc09f	429187
TOKEN_EDIT_FAMILIES.tsv	0c04a085e8d8cf2f5259110b5de8c42e7facb781bab762d2b10ff69ad41d8569	495236
TOKEN_EDIT_RULES.tsv	52db019afa929f9f425012bdb608d1bc137e7b42b689628bce5b85b0b8fb1182	192579
TOKEN_HIGHER_ORDER_RULES.tsv	108a3460959db9755259789b8f97a1cbf91419daae449d65182353c49094ba84	1790774
TOKEN_LINE_COOCCURRENCE.tsv	08aa3d06434b75e7168cae8b88a2dffffcf4c208b67f25455cd512e6fa9975ab	4045663
TOKEN_LINE_NONCOOCCURRENCE.tsv	ec3b00ba671e1e976f6f899590d50f62f7d8bc859f824a533b4efc912111d23d	13152185
TOKEN_POSITION_RULES.tsv	64690c13fb2cd2f09d2a787b1a5748bd3a2e12f25eb12b9f06c3351ae80ce2da	804190
TOKEN_TRANSITIONS_OBSERVED.tsv	0917d734c36692309fefd0a6fd46eff5dbadeddc30d5377652be7ad6fec6a614	3995842
TOKEN_TRANSITIONS_UNOBSERVED.tsv	1710f4cff1c4c3b0197f4c391dd7a55f7dc3d50df06ec300c1279f7fb48a2680	25639765
TOKEN_TRANSITION_COMPLEMENT.json.gz	682b71c0e7fd94822ea1ec2cc310872cf6db91c6fdc842e28c07230b98917482	156014
TRANSCRIPTION_STABILITY.tsv	38b83a4a3b93e9f671ff15eeadc580a591f8f41d9b88176dfddf0e027a1e926d	52434293
VM_STRUCTURAL_CATALOG.md	c6e33f8d23a13191ec86aa5ee7b6593b2e9e9c5c93e93c9327d468fd0d79637c	8504
VM_STRUCTURAL_RULES.tsv	ed2b27a34446a35bf73c7f8eaab005e58b819f9cff6a3c15883de3a67a64ee81	221019625
